publication_id,post_at,title,current_content_len,original_content_len,file_id,folder,image_path,image_url
30638167,2026-06-30T21:00:00+03:00,"Сигнал от коленей, который лучше не игнорировать",3291,3197,50387694,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-06-30_21-00_30638167_Сигнал_от_коленей_который_лучше_не_игнорировать,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-06-30_21-00_30638167_Сигнал_от_коленей_который_лучше_не_игнорировать/cover.jpg,https://ycs-media.postmypost.io/postmypost/upload/8fb/1e6/50387694.jpg
30638170,2026-07-01T09:00:00+03:00,"Как ходить, чтобы колени не болели: что важно проверить в движении",2305,2211,50387706,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-01_09-00_30638170_Как_ходить_чтобы_колени_не_болели_что_важно_проверить_в_движении,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-01_09-00_30638170_Как_ходить_чтобы_колени_не_болели_что_важно_проверить_в_движении/cover.jpg,https://ycs-media.postmypost.io/postmypost/upload/5cd/eee/50387706.jpg
30638172,2026-07-01T21:00:00+03:00,"Ошибка, из-за которой колени получают лишнюю нагрузку",2292,2198,50387715,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-01_21-00_30638172_Ошибка_из-за_которой_колени_получают_лишнюю_нагрузку,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-01_21-00_30638172_Ошибка_из-за_которой_колени_получают_лишнюю_нагрузку/cover.jpg,https://ycs-media.postmypost.io/postmypost/upload/030/63b/50387715.jpg
30638185,2026-07-02T09:00:00+03:00,Неправильная осанка делает живот больше но упражнения спасают: как осанка может влиять на живот,2319,2225,50387730,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-02_09-00_30638185_Неправильная_осанка_делает_живот_больше_но_упражнения_спасают_как_осан,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-02_09-00_30638185_Неправильная_осанка_делает_живот_больше_но_упражнения_спасают_как_осан/cover.jpg,https://ycs-media.postmypost.io/postmypost/upload/077/117/50387730.jpg
30638190,2026-07-02T21:00:00+03:00,Почему упражнения для живота не всегда меняют силуэт,2276,2182,50387742,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-02_21-00_30638190_Почему_упражнения_для_живота_не_всегда_меняют_силуэт,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-02_21-00_30638190_Почему_упражнения_для_живота_не_всегда_меняют_силуэт/cover.jpg,https://ycs-media.postmypost.io/postmypost/upload/e99/3b4/50387742.jpg
30638197,2026-07-03T09:00:00+03:00,Как убрать вздутие живота за 1 минуту: как осанка может влиять на живот,2295,2201,50387748,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-03_09-00_30638197_Как_убрать_вздутие_живота_за_1_минуту_как_осанка_может_влиять_на_живот,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-03_09-00_30638197_Как_убрать_вздутие_живота_за_1_минуту_как_осанка_может_влиять_на_живот/cover.jpg,https://ycs-media.postmypost.io/postmypost/upload/c85/c6d/50387748.jpg
30638212,2026-07-04T09:00:00+03:00,Почему у стройных тоже торчит живот: как осанка может влиять на живот,2293,2199,50387773,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-04_09-00_30638212_Почему_у_стройных_тоже_торчит_живот_как_осанка_может_влиять_на_живот,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-04_09-00_30638212_Почему_у_стройных_тоже_торчит_живот_как_осанка_может_влиять_на_живот/cover.jpg,https://ycs-media.postmypost.io/postmypost/upload/a7e/e14/50387773.jpg
30638219,2026-07-05T09:00:00+03:00,Почему спина снова сутулится — даже после тренировок: почему дело не только в упражнениях,2316,2222,50387786,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-05_09-00_30638219_Почему_спина_снова_сутулится_даже_после_тренировок_почему_дело_не_толь,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-05_09-00_30638219_Почему_спина_снова_сутулится_даже_после_тренировок_почему_дело_не_толь/cover.jpg,https://ycs-media.postmypost.io/postmypost/upload/c25/b51/50387786.jpg
30638223,2026-07-05T21:00:00+03:00,Главная ошибка в работе с осанкой: держать себя силой,2280,2186,50387789,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-05_21-00_30638223_Главная_ошибка_в_работе_с_осанкой_держать_себя_силой,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-05_21-00_30638223_Главная_ошибка_в_работе_с_осанкой_держать_себя_силой/cover.jpg,https://ycs-media.postmypost.io/postmypost/upload/2ff/cfe/50387789.jpg
30638229,2026-07-06T09:00:00+03:00,Почему спина быстро устаёт — вот причина: почему дело не только в упражнениях,2304,2210,50387798,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-06_09-00_30638229_Почему_спина_быстро_устаёт_вот_причина_почему_дело_не_только_в_упражне,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-06_09-00_30638229_Почему_спина_быстро_устаёт_вот_причина_почему_дело_не_только_в_упражне/cover.jpg,https://ycs-media.postmypost.io/postmypost/upload/cee/771/50387798.jpg
