article_id,date,slot,source_id,video_id,title,path,frames_ok
oleg_agape_001_h49_am_почему_глаза_устают_не_только_от_экр,2026-06-21,AM,H49,cMctA-E3vhg,"Почему глаза устают не только от экрана: системный взгляд на мышцы, шею и напряжение",/Users/kirill/Documents/Codex/2026-06-20/files-mentioned-by-the-user-dzen/outputs/oleg_agape_dzen_july_82_drafts/oleg_agape_001_h49_am_почему_глаза_устают_не_только_от_экр,True
oleg_agape_002_h49_pm_какие_мягкие_привычки_помогают_глаза,2026-06-21,PM,H49,cMctA-E3vhg,Какие мягкие привычки помогают глазам отдыхать без обещаний чудесного восстановления,/Users/kirill/Documents/Codex/2026-06-20/files-mentioned-by-the-user-dzen/outputs/oleg_agape_dzen_july_82_drafts/oleg_agape_002_h49_pm_какие_мягкие_привычки_помогают_глаза,True
oleg_agape_003_h48_am_почему_зрение_может_проседать_к_вече,2026-06-22,AM,H48,99IBG0TYVLs,"Почему зрение может проседать к вечеру: связь напряжения, кровотока и восстановления",/Users/kirill/Documents/Codex/2026-06-20/files-mentioned-by-the-user-dzen/outputs/oleg_agape_dzen_july_82_drafts/oleg_agape_003_h48_am_почему_зрение_может_проседать_к_вече,True
oleg_agape_004_h48_pm_что_заметить_в_теле_если_глаза_быстр,2026-06-22,PM,H48,99IBG0TYVLs,"Что заметить в теле, если глаза быстро устают: безопасная самопроверка",/Users/kirill/Documents/Codex/2026-06-20/files-mentioned-by-the-user-dzen/outputs/oleg_agape_dzen_july_82_drafts/oleg_agape_004_h48_pm_что_заметить_в_теле_если_глаза_быстр,True
oleg_agape_005_h40_am_морщины_и_отеки_почему_дело_может_бы,2026-06-23,AM,H40,ZUJv02lVGVk,Морщины и отеки: почему дело может быть не только в коже,/Users/kirill/Documents/Codex/2026-06-20/files-mentioned-by-the-user-dzen/outputs/oleg_agape_dzen_july_82_drafts/oleg_agape_005_h40_am_морщины_и_отеки_почему_дело_может_бы,True
oleg_agape_006_h40_pm_ботокс_массажи_и_осанка_какая_ошибка,2026-06-23,PM,H40,ZUJv02lVGVk,"Ботокс, массажи и осанка: какая ошибка мешает лицу выглядеть свежее",/Users/kirill/Documents/Codex/2026-06-20/files-mentioned-by-the-user-dzen/outputs/oleg_agape_dzen_july_82_drafts/oleg_agape_006_h40_pm_ботокс_массажи_и_осанка_какая_ошибка,True
oleg_agape_007_h32_am_почему_лицо_застывает_как_стресс_и_м,2026-06-24,AM,H32,KIk_B6Ydtzs,Почему лицо “застывает”: как стресс и мимическое напряжение отражаются на коже,/Users/kirill/Documents/Codex/2026-06-20/files-mentioned-by-the-user-dzen/outputs/oleg_agape_dzen_july_82_drafts/oleg_agape_007_h32_am_почему_лицо_застывает_как_стресс_и_м,True
oleg_agape_008_h32_pm_что_можно_заметить_по_лицу_без_самод,2026-06-24,PM,H32,KIk_B6Ydtzs,Что можно заметить по лицу без самодиагностики: мягкий телесный чек-лист,/Users/kirill/Documents/Codex/2026-06-20/files-mentioned-by-the-user-dzen/outputs/oleg_agape_dzen_july_82_drafts/oleg_agape_008_h32_pm_что_можно_заметить_по_лицу_без_самод,True
oleg_agape_009_h09_am_ботокс_не_враг_но_и_не_вся_стратегия,2026-06-25,AM,H09,VizsXNBgiFc,"Ботокс не враг, но и не вся стратегия: что важно понять про лицо",/Users/kirill/Documents/Codex/2026-06-20/files-mentioned-by-the-user-dzen/outputs/oleg_agape_dzen_july_82_drafts/oleg_agape_009_h09_am_ботокс_не_враг_но_и_не_вся_стратегия,True
oleg_agape_010_h09_pm_почему_лицо_стареет_не_только_из_за_,2026-06-25,PM,H09,VizsXNBgiFc,Почему лицо стареет не только из-за морщин: телесный взгляд без крайностей,/Users/kirill/Documents/Codex/2026-06-20/files-mentioned-by-the-user-dzen/outputs/oleg_agape_dzen_july_82_drafts/oleg_agape_010_h09_pm_почему_лицо_стареет_не_только_из_за_,True
